HOST,ID,NAME
247sports.com,IAB17,Sports
8tracks.com,IAB1,Arts & Entertainment
90min.com,IAB17,Sports
abc.soapsindepth.com,IAB1,Arts & Entertainment
addapinch.com,IAB8,Food & Drink
ads.demo.kargo.com,IAB1,Arts & Entertainment
adtag.krg.iovast,IAB1,Arts & Entertainment
adweek.com,IAB1,Arts & Entertainment
agriculture.com,IAB20,Travel
ahoramismo.com,IAB12,News
airliners.net,IAB20,Travel
allday.com,IAB1,Arts & Entertainment
allpeoplequilt.com,IAB10,Home & Garden
allrecipes.com,IAB8,Food & Drink
allrecipes.com.mx,IAB8,Food & Drink
allyou.com,IAB6,Family & Parenting
amc.com,IAB1,Arts & Entertainment
americatv.com.pe,IAB1,Arts & Entertainment
americatv.com.penoticias,IAB12,News
apartmenttherapy.com,IAB10,Home & Garden
apple.comnews,IAB12,News
aroundme.com,IAB20,Travel
askmen.com,IAB1,Arts & Entertainment
aspire.com,IAB2,Automotive
aspire.jo,IAB1,Arts & Entertainment
atvrider.com,IAB2,Automotive
au.yahoo.com,IAB12,News
aww.com.au,IAB1,Arts & Entertainment
babycenter.com,IAB6,Family & Parenting
babygaga.com,IAB6,Family & Parenting
babynames.com,IAB6,Family & Parenting
baggersmag.com,IAB2,Automotive
balloverall.com,IAB17,Sports
beautyriot.com,IAB18,Style & Fashion
bellezaymoda.univision.comshowsnuestra-belleza-latina,IAB1,Arts & Entertainment
bestproducts.com,IAB1,Arts & Entertainment
betterrecipes.com,IAB8,Food & Drink
bgr.com,IAB12,News
bhg.com,IAB6,Family & Parenting
bhg.com,IAB10,Home & Garden
bicycling.com,IAB7,Health & Fitness
billboard.com,IAB1,Arts & Entertainment
bleacherreport.com,IAB17,Sports
blogher.com,IAB6,Family & Parenting
bloomberg.com,IAB12,News
bloomberg.comeurope,IAB3,Business
boatingmag.com,IAB20,Travel
bolavip.com,IAB17,Sports
bossip.com,IAB1,Arts & Entertainment
broadly.vice.com,IAB1,Arts & Entertainment
brobible.com,IAB1,Arts & Entertainment
buscamas.peultimas-noticias,IAB12,News
businessinsider.com,IAB12,News
buzznet.com,IAB1,Arts & Entertainment
byrdie.com,IAB18,Style & Fashion
canaln.pe,IAB12,News
carmagazine.co.uk,IAB2,Automotive
cartoonnetwork.com,IAB1,Arts & Entertainment
cbs.com,IAB1,Arts & Entertainment
cbs.soapsindepth.com,IAB1,Arts & Entertainment
cbsnews.com,IAB12,News
cbssports.com,IAB17,Sports
cbssports.comfantasygames,IAB17,Sports
cc.com,IAB1,Arts & Entertainment
celebslam.celebuzz.com,IAB1,Arts & Entertainment
celebuzz.com,IAB1,Arts & Entertainment
chowhound.com,IAB8,Food & Drink
chron.com,IAB12,News
classiccarsforsale.co.uk,IAB2,Automotive
clipd.com,IAB1,Arts & Entertainment
closerweekly.com,IAB1,Arts & Entertainment
clutchmagonline.com,IAB18,Style & Fashion
cmt.com,IAB1,Arts & Entertainment
cnbc.com,IAB12,News
cnet.com,IAB19,Technology & Computing
cnet.comes,IAB19,Technology & Computing
cnet.comuk,IAB1,Arts & Entertainment
cnn.com,IAB12,News
coastalliving.com,IAB8,Food & Drink
collegespun.com,IAB17,Sports
collider.com,IAB1,Arts & Entertainment
comicvine.com,IAB1,Arts & Entertainment
complex.com,IAB1,Arts & Entertainment
complex.com,IAB8,Food & Drink
complex.com,IAB17,Sports
complex.com,IAB18,Style & Fashion
complex.com,IAB19,Technology & Computing
cookingchanneltv.com,IAB8,Food & Drink
cookinglight.com,IAB8,Food & Drink
coreaudience.com,IAB12,News
cosmopolitan.co.uk,IAB18,Style & Fashion
cosmopolitan.com,IAB1,Arts & Entertainment
cosmopolitan.com.au,IAB18,Style & Fashion
cosmopolitan.comcosmo-latina,IAB1,Arts & Entertainment
countryliving.com,IAB1,Arts & Entertainment
cracked.com,IAB1,Arts & Entertainment
cruisingworld.com,IAB20,Travel
csnbayarea.com,IAB17,Sports
csnchicago.com,IAB17,Sports
csnmidatlantic.com,IAB17,Sports
csnne.com,IAB17,Sports
csnnw.com,IAB17,Sports
csnphilly.com,IAB17,Sports
ctpost.com,IAB12,News
curbed.com,IAB10,Home & Garden
dailydot.com,IAB12,News
dailymail.co.uk,IAB1,Arts & Entertainment
dailymail.co.ukushomeindex.html,IAB1,Arts & Entertainment
dailymakeover.com,IAB18,Style & Fashion
dailypuppy.com,IAB6,Family & Parenting
dailystar.co.uk,IAB1,Arts & Entertainment
danoah.com,IAB6,Family & Parenting
deadline.com,IAB1,Arts & Entertainment
deadspin.com,IAB17,Sports
deathandtaxesmag.com,IAB3,Business
decider.com,IAB1,Arts & Entertainment
delish.com,IAB1,Arts & Entertainment
depor.pe,IAB17,Sports
diabeticlivingonline.com,IAB7,Health & Fitness
diffuser.fm,IAB1,Arts & Entertainment
digitalspy.co.uk,IAB1,Arts & Entertainment
dirtrider.com,IAB2,Automotive
divinecaroline.com,IAB18,Style & Fashion
diynetwork.com,IAB10,Home & Garden
dose.com,IAB1,Arts & Entertainment
download.cnet.commac,IAB19,Technology & Computing
drphil.com,IAB7,Health & Fitness
eater.com,IAB8,Food & Drink
eatingwell.com,IAB8,Food & Drink
eatthis.com,IAB8,Food & Drink
economist.com,IAB12,News
edition.cnn.com,IAB12,News
egotastic.com,IAB1,Arts & Entertainment
ehow.com,IAB10,Home & Garden
ehowenespanol.com,IAB10,Home & Garden
elclasificado.com,IAB3,Business
elcomercio.pe,IAB12,News
elitedaily.com,IAB7,Health & Fitness
elle.com,IAB1,Arts & Entertainment
elle.com.au,IAB10,Home & Garden
elledecor.com,IAB10,Home & Garden
elleuk.com,IAB1,Arts & Entertainment
elmundo.com,IAB12,News
elmundo.es,IAB12,News
empireonline.com,IAB1,Arts & Entertainment
engadget.com,IAB19,Technology & Computing
eonline.com,IAB1,Arts & Entertainment
eonline.comuk,IAB1,Arts & Entertainment
es.j-14.com,IAB1,Arts & Entertainment
espn.co.uk,IAB17,Sports
espn.com,IAB1,Arts & Entertainment
espn.comespnw,IAB17,Sports
espn.go.com,IAB17,Sports
espncricinfo.com,IAB17,Sports
espnfc.us,IAB17,Sports
esquire.com,IAB18,Style & Fashion
essence.com,IAB18,Style & Fashion
etonline.com,IAB1,Arts & Entertainment
etonline.com,IAB18,Style & Fashion
eurosport.co.uk,IAB1,Arts & Entertainment
ew.com,IAB1,Arts & Entertainment
express.co.uk,IAB1,Arts & Entertainment
extratv.com,IAB1,Arts & Entertainment
extremetech.com,IAB19,Technology & Computing
familycircle.com,IAB6,Family & Parenting
familyhandyman.com,IAB6,Family & Parenting
fanpop.com,IAB1,Arts & Entertainment
fansided.com,IAB17,Sports
fhm.com,IAB1,Arts & Entertainment
fieldandstream.com,IAB20,Travel
fightland.vice.com,IAB17,Sports
firstforwomen.com,IAB6,Family & Parenting
firstwefeast.com,IAB1,Arts & Entertainment
firstwefeast.com,IAB8,Food & Drink
fitnessmagazine.com,IAB7,Health & Fitness
fitpregnancy.com,IAB6,Family & Parenting
fivethirtyeight.com,IAB17,Sports
flexonline.com,IAB7,Health & Fitness
flipboard.com,IAB1,Arts & Entertainment
flyingmag.com,IAB20,Travel
fodors.com,IAB20,Travel
food.com,IAB8,Food & Drink
food52.com,IAB8,Food & Drink
foodandwine.com,IAB1,Arts & Entertainment
foodnetwork.com,IAB8,Food & Drink
forbes.com,IAB12,News
fortune.com,IAB12,News
fox29.com,IAB12,News
fox4news.com,IAB12,News
fox5atlanta.com,IAB12,News
foxbusiness.com,IAB12,News
foxdeportes.com,IAB17,Sports
foxnews.com,IAB12,News
foxsports.com,IAB17,Sports
fusion.net,IAB1,Arts & Entertainment
gamefaqs.com,IAB19,Technology & Computing
gamespot.com,IAB19,Technology & Computing
gardenguides.com,IAB10,Home & Garden
gawker.com,IAB1,Arts & Entertainment
geek.com,IAB19,Technology & Computing
gestion.pe,IAB12,News
giantbomb.com,IAB19,Technology & Computing
gizmodo.com,IAB19,Technology & Computing
gofugyourself.com,IAB18,Style & Fashion
golf.com,IAB17,Sports
golfchannel.com,IAB12,News
golflink.com,IAB17,Sports
goodhousekeeping.com,IAB6,Family & Parenting
google.com,IAB1,Arts & Entertainment
google.com,IAB2,Automotive
grazia-magazin.de,IAB1,Arts & Entertainment
greatamericancountry.com,IAB10,Home & Garden
greatist.com,IAB8,Food & Drink
greenlabel.com,IAB1,Arts & Entertainment
greenwichtime.com,IAB12,News
grunge.com,IAB9,Hobbies & Interests
harpersbazaar.com,IAB18,Style & Fashion
health.com,IAB1,Arts & Entertainment
heatst.com,IAB1,Arts & Entertainment
heavy.com,IAB17,Sports
hellogiggles.com,IAB1,Arts & Entertainment
hgtv.com,IAB10,Home & Garden
hiphopwired.com,IAB1,Arts & Entertainment
hollywood.com,IAB1,Arts & Entertainment
hollywoodlife.com,IAB1,Arts & Entertainment
hollywoodreporter.com,IAB1,Arts & Entertainment
hotbikeweb.com,IAB2,Automotive
hotnewhiphop.com,IAB1,Arts & Entertainment
housebeautiful.com,IAB10,Home & Garden
huffingtonpost.co.uk,IAB12,News
i-d.vice.com,IAB1,Arts & Entertainment
ibtimes.co.uk,IAB12,News
ibtimes.com,IAB12,News
idolator.com,IAB1,Arts & Entertainment
ign.com,IAB1,Arts & Entertainment
iheart.com,IAB1,Arts & Entertainment
independent.co.uk,IAB1,Arts & Entertainment
insideedition.com,IAB1,Arts & Entertainment
instyle.com,IAB18,Style & Fashion
intouchweekly.com,IAB1,Arts & Entertainment
io9.gizmodo.com,IAB19,Technology & Computing
islands.com,IAB20,Travel
j-14.com,IAB1,Arts & Entertainment
jalopnik.com,IAB19,Technology & Computing
jeremy.com,IAB1,Arts & Entertainment
jezebel.com,IAB1,Arts & Entertainment
justapinch.com,IAB8,Food & Drink
justjared.com,IAB1,Arts & Entertainment
kargo.com,IAB1,Arts & Entertainment
kcci.com,IAB1,Arts & Entertainment
kcra.com,IAB12,News
kellyosbourne.com,IAB1,Arts & Entertainment
kerrang.com,IAB1,Arts & Entertainment
ketv.com,IAB12,News
kotaku.com,IAB19,Technology & Computing
kraftrecipes.comhome.aspx,IAB8,Food & Drink
laprensagrafica.com,IAB11,"Law, Gov't & Politics"
last.fm,IAB1,Arts & Entertainment
latina.com,IAB18,Style & Fashion
latintimes.com,IAB12,News
lennyletter.com,IAB1,Arts & Entertainment
lifeandstylemag.com,IAB1,Arts & Entertainment
lifehacker.com,IAB1,Arts & Entertainment
lifestyle.one,IAB6,Family & Parenting
littlethings.com,IAB6,Family & Parenting
livestrong.com,IAB7,Health & Fitness
livingthecountrylife.com,IAB10,Home & Garden
logotv.com,IAB1,Arts & Entertainment
londonlive.co.uk,IAB12,News
looper.com,IAB1,Arts & Entertainment
lossip.com,IAB1,Arts & Entertainment
loudwire.com,IAB1,Arts & Entertainment
luckymag.com,IAB18,Style & Fashion
m-magazine.com,IAB1,Arts & Entertainment
macwelt.de,IAB19,Technology & Computing
macworld.co.uk,IAB1,Arts & Entertainment
madamenoire.com,IAB18,Style & Fashion
mainstreet.com,IAB12,News
marca.com,IAB17,Sports
marca.comen,IAB12,News
marieclaire.com,IAB18,Style & Fashion
marketwatch.com,IAB3,Business
marthastewart.com,IAB10,Home & Garden
marthastewartweddings.com,IAB9,Hobbies & Interests
mashable.com,IAB1,Arts & Entertainment
maxpreps.com,IAB17,Sports
medicaldaily.com,IAB7,Health & Fitness
mensfitness.com,IAB7,Health & Fitness
menshealth.co.uk,IAB7,Health & Fitness
menshealth.com,IAB7,Health & Fitness
metacritic.com,IAB1,Arts & Entertainment
metro.co.uk,IAB1,Arts & Entertainment
metrolyrics.com,IAB1,Arts & Entertainment
midwestliving.com,IAB10,Home & Garden
mirror.co.uk,IAB12,News
modamob.com,IAB18,Style & Fashion
momtastic.com,IAB6,Family & Parenting
money.cnn.com,IAB3,Business
motherandbaby.co.uk,IAB6,Family & Parenting
motherboard.vice.com,IAB19,Technology & Computing
motoamerica.com,IAB2,Automotive
motorcyclecruiser.com,IAB20,Travel
motorcyclenews.com,IAB2,Automotive
motorcyclistonline.com,IAB2,Automotive
movietickets.com,IAB1,Arts & Entertainment
msnbc.com,IAB12,News
mtv.com,IAB1,Arts & Entertainment
munchies.vice.com,IAB8,Food & Drink
muscleandfitness.com,IAB7,Health & Fitness
muscleandfitnesshers.com,IAB7,Health & Fitness
muyfitness.com,IAB7,Health & Fitness
mydomaine.com,IAB10,Home & Garden
myrecipes.com,IAB8,Food & Drink
mysanantonio.com,IAB12,News
nameberry.com,IAB6,Family & Parenting
nationalenquirer.com,IAB1,Arts & Entertainment
nationalreview.com,IAB12,News
NBA.com,IAB17,Sports
nbcnews.com,IAB12,News
nbcsports.com,IAB3,Business
neoauto.com,IAB20,Travel
netdoctor.co.uk,IAB7,Health & Fitness
netmums.com,IAB6,Family & Parenting
news.vice.com,IAB1,Arts & Entertainment
newstimes.com,IAB12,News
newsweek.com,IAB12,News
nickiswift.com,IAB1,Arts & Entertainment
noisey.vice.com,IAB1,Arts & Entertainment
nowtolove.com.au,IAB1,Arts & Entertainment
nypost.com,IAB12,News
nytimes.com,IAB12,News
obsev.com,IAB1,Arts & Entertainment
ok.co.uk,IAB1,Arts & Entertainment
okmagazine.com,IAB1,Arts & Entertainment
omgfacts.com,IAB1,Arts & Entertainment
onegoodthingbyjillee.com,IAB8,Food & Drink
ongamers.com,IAB19,Technology & Computing
outdoorlife.com,IAB20,Travel
pagesix.com,IAB1,Arts & Entertainment
parenting.com,IAB6,Family & Parenting
parents.com,IAB6,Family & Parenting
parkers.co.uk,IAB2,Automotive
pcadvisor.co.uk,IAB19,Technology & Computing
pcmag.com,IAB19,Technology & Computing
pcwelt.de,IAB19,Technology & Computing
people.com,IAB1,Arts & Entertainment
peopleenespanol.com,IAB1,Arts & Entertainment
perezhilton.com,IAB1,Arts & Entertainment
peru21.pe,IAB12,News
pigeonsandplanes.com,IAB1,Arts & Entertainment
pinkisthenewblog.com,IAB1,Arts & Entertainment
polygon.com,IAB19,Technology & Computing
popcrush.com,IAB1,Arts & Entertainment
popmatters.com,IAB1,Arts & Entertainment
popphoto.com,IAB19,Technology & Computing
popsci.com,IAB19,Technology & Computing
popularmechanics.com,IAB2,Automotive
prevention.com,IAB7,Health & Fitness
profootballtalk.nbcsports.com,IAB12,News
rachaelrayshow.com,IAB8,Food & Drink
racked.com,IAB18,Style & Fashion
radaronline.com,IAB1,Arts & Entertainment
ranker.com,IAB1,Arts & Entertainment
rap-up.com,IAB1,Arts & Entertainment
ratemyprofessors.com,IAB9,Hobbies & Interests
rd.com,IAB8,Food & Drink
realitytea.com,IAB1,Arts & Entertainment
realsimple.com,IAB1,Arts & Entertainment
recipe.com,IAB8,Food & Drink
recipes-plus.com,IAB8,Food & Drink
redbookmag.com,IAB18,Style & Fashion
refinery29.com,IAB18,Style & Fashion
reuters.com,IAB12,News
reveal.co.uk,IAB1,Arts & Entertainment
rides-mag.com,IAB2,Automotive
roadandtrack.com,IAB2,Automotive
rodalesorganiclife.com,IAB8,Food & Drink
rodalewellness.com,IAB7,Health & Fitness
rollingstone.com,IAB1,Arts & Entertainment
rotoworld.com,IAB12,News
rottentomatoes.com,IAB1,Arts & Entertainment
runnersworld.co.uk,IAB7,Health & Fitness
runnersworld.com,IAB7,Health & Fitness
sailingworld.com,IAB20,Travel
saltwatersportsman.com,IAB20,Travel
saveur.com,IAB8,Food & Drink
sbnation.com,IAB17,Sports
scarymommy.com,IAB6,Family & Parenting
screencrush.com,IAB1,Arts & Entertainment
screenrant.com,IAB1,Arts & Entertainment
scubadiving.com,IAB20,Travel
seattlepi.com,IAB12,News
seriouseats.com,IAB8,Food & Drink
serpadres.com,IAB6,Family & Parenting
seventeen.com,IAB1,Arts & Entertainment
sfgate.com,IAB12,News
shape.com,IAB7,Health & Fitness
sheknows.com,IAB6,Family & Parenting
si.com,IAB17,Sports
simplyrecipes.com,IAB8,Food & Drink
skinnymom.com,IAB8,Food & Drink
slamonline.com,IAB17,Sports
slate.com,IAB1,Arts & Entertainment
smithsonianmag.com,IAB1,Arts & Entertainment
sneakermob.com,IAB17,Sports
socialitelife.com,IAB1,Arts & Entertainment
sofeminine.co.uk,IAB9,Hobbies & Interests
sole-collector.com,IAB1,Arts & Entertainment
solecollector.com,IAB1,Arts & Entertainment
southernliving.com,IAB1,Arts & Entertainment
spike.com,IAB1,Arts & Entertainment
spin.com,IAB1,Arts & Entertainment
sport.es,IAB12,News
sportfishingmag.com,IAB20,Travel
sportrider.com,IAB2,Automotive
sports.vice.com,IAB17,Sports
sports.yahoo.com,IAB17,Sports
stamfordadvocate.com,IAB12,News
standard.co.uk,IAB1,Arts & Entertainment
starmagazine.com,IAB1,Arts & Entertainment
stereogum.com,IAB1,Arts & Entertainment
streetchopperweb.com,IAB2,Automotive
stv.tv,IAB1,Arts & Entertainment
styleblazer.com,IAB18,Style & Fashion
stylecaster.com,IAB18,Style & Fashion
sunset.com,IAB8,Food & Drink
superstreetbike.com,IAB2,Automotive
swifty.com,IAB20,Travel
tasteofcountry.com,IAB1,Arts & Entertainment
tasteofhome.com,IAB10,Home & Garden
techinsider.io,IAB19,Technology & Computing
techrepublic.com,IAB19,Technology & Computing
techspot.com,IAB19,Technology & Computing
teenvogue.com,IAB18,Style & Fashion
telegraph.co.uk,IAB12,News
telemundo.com,IAB1,Arts & Entertainment
test.com,IAB1,Arts & Entertainment
test.com,IAB2,Automotive
test.com,IAB18,Style & Fashion
thebump.com,IAB6,Family & Parenting
thecreatorsproject.vice.com,IAB1,Arts & Entertainment
thedailybeast.com,IAB1,Arts & Entertainment
thedailymeal.com,IAB8,Food & Drink
thedebrief.co.uk,IAB1,Arts & Entertainment
thedoctorstv.com,IAB1,Arts & Entertainment
theepochtimes.com,IAB12,News
thefrisky.com,IAB1,Arts & Entertainment
thefumble.com,IAB17,Sports
thehill.com,IAB12,News
theinsider.etonline.com,IAB1,Arts & Entertainment
thekitchn.com,IAB8,Food & Drink
thelatinkitchen.com,IAB8,Food & Drink
thenest.com,IAB6,Family & Parenting
theonion.com,IAB1,Arts & Entertainment
thepioneerwoman.com,IAB8,Food & Drink
theridechannel.com,IAB1,Arts & Entertainment
thesavory.com,IAB8,Food & Drink
thestreet.com,IAB12,News
thesun.co.uksolhomepage,IAB1,Arts & Entertainment
thesuperficial.com,IAB1,Arts & Entertainment
theundefeated.com,IAB17,Sports
theverge.com,IAB12,News
thisisinsider.com,IAB1,Arts & Entertainment
thump.vice.com,IAB1,Arts & Entertainment
time.com,IAB12,News
time.commoney,IAB13,Personal Finance
timesunion.com,IAB12,News
tmz.com,IAB1,Arts & Entertainment
today.com,IAB1,Arts & Entertainment
todaysgolfer.co.uk,IAB17,Sports
townandcountrymag.com,IAB1,Arts & Entertainment
traditionalhome.com,IAB10,Home & Garden
trails.com,IAB7,Health & Fitness
travelandleisure.com,IAB20,Travel
travelchannel.com,IAB20,Travel
trome.pe,IAB17,Sports
tv.com,IAB1,Arts & Entertainment
tvguide.co.uk,IAB1,Arts & Entertainment
tvguide.com,IAB1,Arts & Entertainment
tvland.com,IAB1,Arts & Entertainment
tvline.com,IAB1,Arts & Entertainment
twistmagazine.com,IAB1,Arts & Entertainment
ultimateclassicrock.com,IAB1,Arts & Entertainment
univision.com,IAB1,Arts & Entertainment
uproxx.com,IAB1,Arts & Entertainment
urbania.ca,IAB10,Home & Garden
usatoday.com,IAB1,Arts & Entertainment
usmagazine.com,IAB1,Arts & Entertainment
utvdriver.com,IAB2,Automotive
variety.com,IAB1,Arts & Entertainment
varietylatino.com,IAB1,Arts & Entertainment
venturebeat.com,IAB12,News
veranda.com,IAB1,Arts & Entertainment
vh1.com,IAB1,Arts & Entertainment
vibe.com,IAB1,Arts & Entertainment
vice.com,IAB12,News
vidaysalud.com,IAB7,Health & Fitness
video.pbs.org,IAB1,Arts & Entertainment
vox.com,IAB12,News
washingtonpost.com,IAB12,News
wbaltv.com,IAB12,News
WCVB.COM,IAB12,News
weather.com,IAB20,Travel
weather.weatherbug.com,IAB10,Home & Garden
webmd.com,IAB7,Health & Fitness
whowhatwear.com,IAB18,Style & Fashion
wikia.com,IAB1,Arts & Entertainment
wmur.com,IAB12,News
womansday.com,IAB8,Food & Drink
womansday.com.au,IAB18,Style & Fashion
womansworldmag.com,IAB6,Family & Parenting
womenshealthmag.co.uk,IAB7,Health & Fitness
womenshealthmag.com,IAB1,Arts & Entertainment
womenslifestyle.com,IAB7,Health & Fitness
workingmother.com,IAB6,Family & Parenting
worldnow.com,IAB12,News
wtae.com,IAB12,News
wwe.com,IAB17,Sports
wwtdd.com,IAB1,Arts & Entertainment
Ahmed.com,IAB18,Style & Fashion
com,IAB2,Automotive
cuteness.com,IAB6,Family & Parenting
sweetyhigh.com,IAB1,Arts & Entertainment
test.com,IAB2,Automotive
theguardian.comuk,IAB12,News
vice.com,IAB1,Arts & Entertainment
wunderground.com,IAB1,Arts & Entertainment
wyff4.com,IAB12,News
x17online.com,IAB1,Arts & Entertainment
xxlmag.com,IAB1,Arts & Entertainment
yachtingmagazine.com,IAB20,Travel
yours.co.uk,IAB7,Health & Fitness
zdnet.com,IAB19,Technology & Computing